post_id,listing_key,title,slug,publication_status,standard_status,developer,city,province,country,occupancy_year,list_price,featured_image_url,image_count,html_length,section_count,unit_type_count,price_count,deposit_plan_count,incentive_count,amenity_count,document_count,warning_count,audit_file
18264,estate4u-wp-18264,"Avalon By Empire Communities, Caledonia",empire-avalon-townhomes-in-caledonia-on,publish,Pre-Construction,Empire Avalon,Caledonia,Ontario,Canada,2025,564990,https://estate-4u.com/wp-content/uploads/2024/06/WhatsApp-Image-2024-06-20-at-23.36.13.jpeg,4,2323,2,2,1,2,0,3,1,0,listings/18264-empire-avalon-townhomes-in-caledonia-on.html
18312,estate4u-wp-18312,"Riverland by Empire Communities , Kitchener",empire-riverland-kitchener,publish,Pre-Construction,Empire Community,Kitchener,Ontario,Canada,2025,749990,https://estate-4u.com/wp-content/uploads/2024/06/WhatsApp-Image-2024-06-20-at-23.45.12-2.jpeg,3,2034,1,3,1,3,0,5,0,1,listings/18312-empire-riverland-kitchener.html
18319,estate4u-wp-18319,"Wyndfield By Empire Communities, Brantford",empire-wyndfield-brantford,publish,Pre-Construction,Empire Communities,Brantford,Ontario,Canada,2026,564990,https://estate-4u.com/wp-content/uploads/2024/06/2-2.png,4,2043,2,3,1,3,0,9,0,1,listings/18319-empire-wyndfield-brantford.html
18943,estate4u-wp-18943,"Legacy By Empire Communities, Thorold",empire-legacy-thorold,publish,Pre-Construction,Empire Communities,Thorold,Ontario,Canada,,560000,https://estate-4u.com/wp-content/uploads/2024/06/Throld-1.jpg,5,2387,2,3,1,2,0,2,0,0,listings/18943-empire-legacy-thorold.html
18954,estate4u-wp-18954,"Ellis Lane By Mattamy Homes, Caledon",ellis-lane-mattamy-homes-caledon,publish,Pre-Construction,Mattamy Homes,Caledon,Ontario,Canada,,800000,https://estate-4u.com/wp-content/uploads/2024/06/D36ERobinsonFRElevation-1.jpg,6,2022,3,3,1,2,0,2,0,4,listings/18954-ellis-lane-mattamy-homes-caledon.html
18962,estate4u-wp-18962,"Oakbrook Towns By Fernbook Homes, Oakbrook",oakbrook-towns-by-fernbook-homes-oakville,publish,Pre-Construction,Fernbrook Homes &amp; Crystal Homes,Oakville,Ontario,Canada,2026,900000,https://estate-4u.com/wp-content/uploads/2024/06/4-1.png,5,2149,1,2,1,3,0,7,0,0,listings/18962-oakbrook-towns-by-fernbook-homes-oakville.html
18991,estate4u-wp-18991,"Canals By Empire Communities, Welland, Niagara Region",empire-canals-welland-niagara-region,publish,Pre-Construction,Empire Communities,Welland,Ontario,Canada,,589990,https://estate-4u.com/wp-content/uploads/2024/06/BB-06-London-B-1024x662-1.jpg,6,2115,2,3,1,3,0,6,0,0,listings/18991-empire-canals-welland-niagara-region.html
19057,estate4u-wp-19057,"Marquis Series By Treasure Hill, Cambridge",marquis-series-hazel-glen-cambridge,publish,Pre-Construction,Treasure Hill,Cambridge,Ontario,Canada,2026,642105,https://estate-4u.com/wp-content/uploads/2024/07/1-1.png,9,2046,3,2,1,2,0,5,0,1,listings/19057-marquis-series-hazel-glen-cambridge.html
19063,estate4u-wp-19063,"Mount Hope By Cachet Homes, Hamilton",mount-hope-cachet-homes,publish,Pre-Construction,Cachet Homes,Hamilton,Ontario,Canada,2026,639990,https://estate-4u.com/wp-content/uploads/2024/07/MountHope_Towns1.jpeg.jpg,4,2189,2,2,1,3,1,12,0,0,listings/19063-mount-hope-cachet-homes.html
19110,estate4u-wp-19110,"Honey Stone By Deco Homes, Brampton",honey-stone-deco-homes-brampton-on,publish,Pre-Construction,Deco Homes,Brampton,Ontario,Canada,2025,800000,https://estate-4u.com/wp-content/uploads/2024/07/Honeystone-Towns-Exteriors-From-the-Park-6-v14.jpg,5,1118,1,3,1,2,0,3,0,0,listings/19110-honey-stone-deco-homes-brampton-on.html
19147,estate4u-wp-19147,"Milton Village By Great Gulf, Milton",milton-village-great-gulf-milton,publish,Pre-Construction,Great Gulf,Milton,Ontario,Canada,2025,1049990,https://estate-4u.com/wp-content/uploads/2024/07/MIL.gif,6,2134,3,3,1,2,0,1,0,5,listings/19147-milton-village-great-gulf-milton.html
19264,estate4u-wp-19264,"Vicinity West By Mattamy Homes, Barrie",vicinity-west-mattamy-homes-barrie,publish,Pre-Construction,Mattamy Homes,Barrie,Ontario,Canada,2025,600000,https://estate-4u.com/wp-content/uploads/2024/07/VH-EM-Block-2.jpg,6,2055,3,3,1,3,0,3,0,1,listings/19264-vicinity-west-mattamy-homes-barrie.html
19272,estate4u-wp-19272,"Meadows By Opus Homes, Whitby",meadows-opus-homes-whitby,publish,Pre-Construction,Opus Homes,Whitby,Ontario,Canada,2026,1000000,https://estate-4u.com/wp-content/uploads/2024/07/Meadows-Opus-Homes-Whitby.png,5,1630,3,4,1,2,0,1,0,1,listings/19272-meadows-opus-homes-whitby.html
19283,estate4u-wp-19283,"Meadowlark Enclave By Treasure Hill, Bolton",meadowlark-enclave-treasure-hill-bolton,publish,Coming Soon,Treasure Hill,Bolton,Ontario,Canada,2026,1000000,https://estate-4u.com/wp-content/uploads/2024/07/Meadowlark-Enclave-by-Treasure-Hill-Bolton.png,5,1371,3,2,1,0,0,3,0,1,listings/19283-meadowlark-enclave-treasure-hill-bolton.html
19358,estate4u-wp-19358,"Heartwood By Cachet Homes, Woodstock",heartwood-cachet-homes-woodstock,publish,Pre-Construction,Cachet Homes,Woodstock,Ontario,Canada,2025,500000,https://estate-4u.com/wp-content/uploads/2024/07/HW-STREETSCAPE-2048x1106-1.jpg,6,1843,3,3,1,2,0,6,0,1,listings/19358-heartwood-cachet-homes-woodstock.html
19367,estate4u-wp-19367,"Festival West By Grandview, Stratford",festival-west-by-grandview-homes-stratford,publish,Pre-Construction,Grandview Homes,Stratford,Ontario,Canada,2025,500000,https://estate-4u.com/wp-content/uploads/2024/07/1-4.png,6,1279,3,4,1,2,0,0,0,1,listings/19367-festival-west-by-grandview-homes-stratford.html
19392,estate4u-wp-19392,"Seaton Whitevale By Mattamy, Pickering",seaton-whitevale-by-mattamy-pickering,publish,Pre-Construction,Mattamy Homes,Pickering,Ontario,Canada,2025,1011990,https://estate-4u.com/wp-content/uploads/2024/07/Screenshot-2024-07-09-104930.png,7,1025,3,3,1,3,0,2,1,3,listings/19392-seaton-whitevale-by-mattamy-pickering.html
19401,estate4u-wp-19401,"Maplewood Park By Losani, Stoney Creek",maplewood-park-by-losani-stoney-creek,publish,Pre-Construction,Losani Homes,Stoney Creek,Ontario,Canada,2026,899900,https://estate-4u.com/wp-content/uploads/2024/07/1-3.png,3,1580,1,3,1,1,0,1,0,0,listings/19401-maplewood-park-by-losani-stoney-creek.html
19516,estate4u-wp-19516,"Heights Of Harmony By Minto, Oshawa",heights-of-harmony-by-minto-oshawa,publish,Pre-Construction,Minto Communities,Oshawa,Ontario,Canada,2025,689900,https://estate-4u.com/wp-content/uploads/2024/07/RLT-–-Front-On-–-Modern-Farmhouse-low-res-disclaimer-scaled.jpg,2,1250,3,2,1,2,0,1,0,1,listings/19516-heights-of-harmony-by-minto-oshawa.html
19667,estate4u-wp-19667,"Arlington Meadows By Grandview, Paris",arlington-meadows-by-grandview-homes-paris,publish,Pre-Construction,Grandview Homes,Paris,Ontario,Canada,2026,698900,https://estate-4u.com/wp-content/uploads/2024/07/Arlington-Meadows-By-Grandview-Paris.png,5,935,2,3,1,2,0,2,0,0,listings/19667-arlington-meadows-by-grandview-homes-paris.html
19676,estate4u-wp-19676,"Lakehaven By Mattamy Homes, Innisfil",lakehaven-by-mattamy-homes-innisfil,publish,Pre-Construction,Mattamy Homes,Innisfil,Ontario,Canada,2025,762990,https://estate-4u.com/wp-content/uploads/2024/07/gte_lakehaven_gibson.jpg,7,745,1,2,1,2,0,2,0,0,listings/19676-lakehaven-by-mattamy-homes-innisfil.html
19712,estate4u-wp-19712,"Unionville By Fieldgate Homes, Markham",unionville-fieldgate-homes-markham,publish,Pre-Construction,Fieldgate Homes,Markham,Ontario,Canada,2026,1279900,https://estate-4u.com/wp-content/uploads/2024/07/Screenshot-2024-07-11-172156.png,9,1031,1,3,1,2,0,2,0,0,listings/19712-unionville-fieldgate-homes-markham.html
19951,estate4u-wp-19951,"Hampton Park By Di Cenzo, Hamilton",hampton-park-di-cenzo-homes-hamilton,publish,Pre-Construction,Di Cenzo Homes,Hamilton,Ontario,Canada,2025,699900,https://estate-4u.com/wp-content/uploads/2024/07/HamptonPark-Render.jpg,2,1724,3,2,1,2,0,7,0,1,listings/19951-hampton-park-di-cenzo-homes-hamilton.html
19961,estate4u-wp-19961,"Juniper Gate By Remington, Georgetown",juniper-gate-remington-homes-georgetown,publish,Pre-Construction,Remington Homes,Georgetown,Ontario,Canada,2025,899900,https://estate-4u.com/wp-content/uploads/2024/07/1-2.png,4,1222,3,3,1,2,0,5,0,1,listings/19961-juniper-gate-remington-homes-georgetown.html
20091,estate4u-wp-20091,"Willows By Marlin Spring, Courtice",willows-marlin-spring-courtice,publish,Pre-Construction,Marlin Spring Developments,Courtice,Ontario,Canada,2026,819990,https://estate-4u.com/wp-content/uploads/2024/07/Willows-Header-Image-scaled-1.jpg,5,2081,4,4,1,2,0,9,0,1,listings/20091-willows-marlin-spring-courtice.html
20155,estate4u-wp-20155,"Spring Valley By Pearl Valley, Brampton",spring-valley-pearl-valley-brampton,publish,Pre-Construction,Pearl Valley Homes,Brampton,Ontario,Canada,2025,1499900,https://estate-4u.com/wp-content/uploads/2024/07/Spring-Valley-Pearl-Valley-Brampton-1.png,3,1349,1,2,1,2,0,0,1,0,listings/20155-spring-valley-pearl-valley-brampton.html
20375,estate4u-wp-20375,The Valley Land by Fieldgate in Milton,the-valley-land-by-fieldgate-in-milton,publish,Pre-Construction,Fieldgates Home,Milton,Ontario,Canada,2025,1179990,https://estate-4u.com/wp-content/uploads/2024/07/5-4.png,5,1709,1,2,1,2,0,4,1,0,listings/20375-the-valley-land-by-fieldgate-in-milton.html
20465,estate4u-wp-20465,"Calderwood by Empire Communities, Thorold",calderwood-empire-communities-thorold,publish,Pre-Construction,Empire Communities,Thorold,Ontario,Canada,2025,779990,https://estate-4u.com/wp-content/uploads/2024/07/Calderwood-Homes-In-Thorold.png,3,2159,1,2,1,2,0,4,1,0,listings/20465-calderwood-empire-communities-thorold.html
20468,estate4u-wp-20468,"Hawthorne East by Mattamy, Milton",hawthorne-east-by-mattamy-milton,publish,,Mattamy Homes,Milton,Ontario,Canada,2026,739990,https://estate-4u.com/wp-content/uploads/2024/07/maxeycorne.jpg.jpg,7,3952,1,2,1,2,1,3,1,0,listings/20468-hawthorne-east-by-mattamy-milton.html
20489,estate4u-wp-20489,Amira By Treasure Hill in Brampton,amria-by-treasure-hill-in-brampton,publish,Pre-Construction,Treasure Hill,Brampton,Ontario,Canada,2026,1699900,https://estate-4u.com/wp-content/uploads/2024/07/Valour-7-A.jpg-scaled.webp,5,2249,1,2,1,2,0,1,1,0,listings/20489-amria-by-treasure-hill-in-brampton.html
20520,estate4u-wp-20520,"Wildflower By Mattamy Homes, Kitchener",wildflower-by-mattamy-homes-kitchener,publish,Pre-Construction,Mattamy Homes,Kitchener,Ontario,Canada,2026,674990,https://estate-4u.com/wp-content/uploads/2024/07/TH-CR2.jpg,7,2363,1,3,1,2,1,4,1,0,listings/20520-wildflower-by-mattamy-homes-kitchener.html
20532,estate4u-wp-20532,"Midhurst Valley By Countrywide, Barrie",midhurst-valley,publish,Pre-Construction,Countrywide Homes,Barrie,Ontario,Canada,2024,899990,https://estate-4u.com/wp-content/uploads/2024/07/Midhurst-Valley-By-Countrywide-Barrie.png,7,1848,1,3,1,2,0,0,1,0,listings/20532-midhurst-valley.html
20570,estate4u-wp-20570,"South Barrie By Aspen Ridge, Barrie",south-barrie-by-aspen-ridge-barrie,publish,Pre-Construction,Aspen Ridge,Barrie,,Canada,2025,862990,https://estate-4u.com/wp-content/uploads/2024/07/cedars-c.jpg,2,1713,1,3,1,2,0,2,1,0,listings/20570-south-barrie-by-aspen-ridge-barrie.html
20573,estate4u-wp-20573,"Nature’s Grand By Liv, Brantford",natures-grand-by-liv-communities-brantford,publish,Pre-Construction,Liv Communities,Brantford,Ontario,Canada,2025,749990,https://estate-4u.com/wp-content/uploads/2024/07/Azure-9-B-scaled.jpg,10,2652,1,3,1,2,0,2,1,0,listings/20573-natures-grand-by-liv-communities-brantford.html
20591,estate4u-wp-20591,"South Barrie By Regal Crest, Barrie",south-barrie-by-regal-crest-barrie,publish,Pre-Construction,Regal Crest Homes,Barrie,Ontario,Canada,2026,859990,https://estate-4u.com/wp-content/uploads/2024/08/Benson-scaled.webp,7,1911,3,3,1,2,0,8,0,1,listings/20591-south-barrie-by-regal-crest-barrie.html
20600,estate4u-wp-20600,"Terra By Great Gulf, Barrie",terra-by-great-gulf-barrie,publish,Pre-Construction,Great Gulf,Barrie,Ontario,Canada,2025,1004990,https://estate-4u.com/wp-content/uploads/2024/08/GREAT-GULF-TERRA-STREETSCAPE-RENDERING-scaled.jpg,7,1148,2,2,1,2,0,7,0,1,listings/20600-terra-by-great-gulf-barrie.html
20611,estate4u-wp-20611,"Summerlyn Village By Great Gulf, Bradford",summerlyn-village-by-great-gulf-bradford,publish,Pre-Construction,Great Gulf,Bradford,Ontario,Canada,2025,1270990,https://estate-4u.com/wp-content/uploads/2024/08/1.png,7,1107,2,2,1,2,0,5,0,1,listings/20611-summerlyn-village-by-great-gulf-bradford.html
20621,estate4u-wp-20621,"Bodhi Towns By Countrywide, Brampton",bodhi-towns-by-countrywide-brampton,publish,Pre-Construction,Countrywide,Brampton,Ontario,Canada,2025,1099990,https://estate-4u.com/wp-content/uploads/2024/08/Floorplans_PNG_Rear_Lane_Townhome_Aura_End_Render_CW_BT_RLTH_Aura_End_A_Render_Front.jpg,3,976,2,2,1,2,0,5,0,1,listings/20621-bodhi-towns-by-countrywide-brampton.html
20637,estate4u-wp-20637,"Fairway Meadows By Laurelcrest, Cambridge",fairway-meadows-by-laurelcrest-cambridge,publish,Pre-Construction,Laurelcrest Homes,Cambridge,Ontario,Canada,2025,979990,https://estate-4u.com/wp-content/uploads/2024/08/3-1.png,6,1586,1,2,1,2,0,0,1,0,listings/20637-fairway-meadows-by-laurelcrest-cambridge.html
20649,estate4u-wp-20649,"East Preserve By Remington, Oakville",east-preserve-by-remington-oakville,publish,Pre-Construction,Remington Homes,Oakville,Ontario,Canada,2025,1099990,https://estate-4u.com/wp-content/uploads/2024/08/1-2.png,7,1181,3,3,1,2,0,3,0,1,listings/20649-east-preserve-by-remington-oakville.html
20680,estate4u-wp-20680,"Empire Avalon Homes, Caledonia",avalon-empire-caledonia,publish,Pre-Construction,Empire Communities,Caledonia,Ontario,Canada,2025,564990,https://estate-4u.com/wp-content/uploads/2024/08/33-04-B.jpg,7,3160,3,3,1,2,0,10,0,1,listings/20680-avalon-empire-caledonia.html
20694,estate4u-wp-20694,"Arbor West By Caivan, Brampton",arbor-west-by-caivan-brampton,publish,Pre-Construction,Caivan,Brampton,Ontario,Canada,2025,1464990,https://estate-4u.com/wp-content/uploads/2024/08/64778400-0-31-Collection-Plan-2-scaled.jpg,8,2430,1,2,1,2,0,2,1,0,listings/20694-arbor-west-by-caivan-brampton.html
20717,estate4u-wp-20717,"Sweetbriar By Coscorp, Milton",sweetbriar-by-coscorp-milton,publish,Pre-Construction,Coscorp Homes,Milton,Ontario,Canada,2025,969900,https://estate-4u.com/wp-content/uploads/2024/08/rendering-town.jpg,6,1404,1,3,1,2,0,0,1,0,listings/20717-sweetbriar-by-coscorp-milton.html
20737,estate4u-wp-20737,"Moffat Creek By Ridgeview, Cambridge",moffat-creek-ridgeview-homes-cambridge,publish,Pre-Construction,Ridgeview Homes,Cambridge,Ontario,Canada,2025,774800,https://estate-4u.com/wp-content/uploads/2024/08/Moffat-Creek-1.png,7,1467,2,3,1,2,0,5,0,1,listings/20737-moffat-creek-ridgeview-homes-cambridge.html
20762,estate4u-wp-20762,"Riverview Heights By Ashley, Brampton",riverview-heights-by-ashley-oaks-brampton,publish,Pre-Construction,Ashley Oaks,Brampton,Ontario,Canada,2025,1442995,https://estate-4u.com/wp-content/uploads/2024/08/411_CIRRUS-_A.png,4,1382,1,2,1,2,0,1,1,0,listings/20762-riverview-heights-by-ashley-oaks-brampton.html
