post_id,listing_key,title,slug,publication_status,standard_status,developer,city,province,country,occupancy_year,list_price,featured_image_url,image_count,html_length,section_count,unit_type_count,price_count,deposit_plan_count,incentive_count,amenity_count,document_count,warning_count,audit_file
20774,estate4u-wp-20774,"Cassette By Caivan, Ottawa",cassette-by-caivan-ottawa,publish,Pre-Construction,Caivan,Ottawa,Ontario,Canada,2025,519990,https://estate-4u.com/wp-content/uploads/2024/08/20-Elevation-A-web-1320x566-1.jpg,4,1322,2,2,1,2,0,8,0,1,listings/20774-cassette-by-caivan-ottawa.html
20788,estate4u-wp-20788,"Erin glen By Cachet homes, Erin",erin-glen-by-cachet-homes-erin,publish,Pre-Construction,Cachet Homes,Erin,Ontario,Canada,2025,919990,https://estate-4u.com/wp-content/uploads/2024/08/erin-glen-exterior-bnr-img.jpg,8,2180,3,2,1,2,0,0,1,0,listings/20788-erin-glen-by-cachet-homes-erin.html
20811,estate4u-wp-20811,"Black Oaks By Freure Homes, Cambridge",black-oaks-by-freure-homes-cambridge,publish,Pre-Construction,Freure Homes,Cambridge,Ontario,Canada,2026,754900,https://estate-4u.com/wp-content/uploads/2024/09/PACKAGE-3-1-1200x498-1.jpg,6,1285,2,2,1,3,0,9,0,0,listings/20811-black-oaks-by-freure-homes-cambridge.html
20828,estate4u-wp-20828,"Union By Mattamy Homes, Brampton",union-by-mattamy-homes-brampton,publish,Pre-Construction,Mattamy Homes,Brampton,Ontario,Canada,2026,689990,https://estate-4u.com/wp-content/uploads/2024/09/GTL_Union3_TheAcornEndMO.jpg,7,1844,2,2,1,2,1,4,1,0,listings/20828-union-by-mattamy-homes-brampton.html
20838,estate4u-wp-20838,"Menkes By Winchester Estates, Oshawa",menkes-by-winchester-estates-oshawa,publish,Pre-Construction,Winchester Estates,Oshawa,Ontario,Canada,2026,849900,https://estate-4u.com/wp-content/uploads/2024/09/winchester-estates-header-hero.jpg,7,1398,1,3,1,2,0,0,1,0,listings/20838-menkes-by-winchester-estates-oshawa.html
20865,estate4u-wp-20865,"Brooklin By Zancor Homes, Whitby",brooklin-by-zancor-homes-whitby,publish,Pre-Construction,Zancor Homes,Whitby,Ontario,Canada,2027,949990,https://estate-4u.com/wp-content/uploads/2024/09/64992124-0-Zancor-Brooklin-St-1.jpg,8,2085,1,3,1,2,0,1,1,0,listings/20865-brooklin-by-zancor-homes-whitby.html
20909,estate4u-wp-20909,"Meadows By Fieldgate Homes, Whitby",meadows-by-fieldgate-homes-whitby,publish,Pre-Construction,Fieldgate Homes,Whitby,Ontario,Canada,2026,789990,https://estate-4u.com/wp-content/uploads/2024/09/Screenshot-Capture-2024-10-01-20-33-43.png,8,2581,2,3,1,2,0,2,1,0,listings/20909-meadows-by-fieldgate-homes-whitby.html
20935,estate4u-wp-20935,"Dreamscape By Fieldgate, Oshawa",dreamscape-by-fieldgate-oshawa,publish,Pre-Construction,Fieldgate Homes,Oshawa,Ontario,Canada,2026,699990,https://estate-4u.com/wp-content/uploads/2024/10/Dreamscape-Towns-3.png,3,1289,2,2,1,2,0,3,1,0,listings/20935-dreamscape-by-fieldgate-oshawa.html
21093,estate4u-wp-21093,"Brightside By Remington, Brampton",brightside-by-remington-brampton,publish,Pre-Construction,Remington Homes,Brampton,Ontario,Canada,2025,849990,https://estate-4u.com/wp-content/uploads/2024/10/The-Bright-Side-at-Mayfield-Village-Exteriors-of-Rear-Lane-Towns-1-v7.jpg,2,776,1,2,1,2,0,0,1,0,listings/21093-brightside-by-remington-brampton.html
21097,estate4u-wp-21097,"Palmetto By Treasure Hills, Oshawa",palmetto-by-treasure-hills-oshawa,publish,Pre-Construction,Treasure Hills,Oshawa,Ontario,Canada,2025,859900,https://estate-4u.com/wp-content/uploads/2024/10/2-1.png,5,1468,1,4,1,2,0,0,1,0,listings/21097-palmetto-by-treasure-hills-oshawa.html
21200,estate4u-wp-21200,"Sienna Woods By Liv Communities, Brantford",sienna-woods-by-liv-communities-brantford,publish,Pre-Construction,Liv Communities,Brantford,Ontario,Canada,2026,569990,https://estate-4u.com/wp-content/uploads/2024/10/1.png,5,1556,1,3,1,2,0,2,1,0,listings/21200-sienna-woods-by-liv-communities-brantford.html
21413,estate4u-wp-21413,"Seaton Winding By Fieldgate, Pickering",seaton-winding-by-fieldgate-pickering,publish,Pre-Construction,Fieldgate Homes,Pickering,Ontario,Canada,2026,799990,https://estate-4u.com/wp-content/uploads/2024/11/Avery.jpg,5,1396,2,2,1,2,0,4,1,0,listings/21413-seaton-winding-by-fieldgate-pickering.html
21423,estate4u-wp-21423,"Northshore By National Homes, Burlington",northshore-by-national-homes-burlington,publish,Pre-Construction,National Homes,Burlington,Ontario,Canada,2025,799900,https://estate-4u.com/wp-content/uploads/2024/11/Screenshot-2024-07-18-at-3.25.32_PM.png,3,1416,1,2,1,2,0,3,1,0,listings/21423-northshore-by-national-homes-burlington.html
21432,estate4u-wp-21432,"Thomson Towns By Mattamy, Scarborough",thomson-towns-by-mattamy-homes-scarborough,publish,Pre-Construction,Mattamy Homes,Scarborough,Ontario,Canada,2025,989990,https://estate-4u.com/wp-content/uploads/2024/11/Thomson-Towns-Exterior-Street-Corner-View-of-Units-1-v7.jpg,3,1277,1,2,1,2,1,3,1,0,listings/21432-thomson-towns-by-mattamy-homes-scarborough.html
21440,estate4u-wp-21440,"Mayfield Village By Royal Pine, Brampton",mayfield-village-by-royal-pine-brampton,publish,Pre-Construction,Royal Pine Homes,Brampton,Ontario,Canada,2025,1059900,https://estate-4u.com/wp-content/uploads/2024/11/2.png,7,978,1,3,1,0,0,9,0,0,listings/21440-mayfield-village-by-royal-pine-brampton.html
21472,estate4u-wp-21472,"Cachet Binbrook By Cachet, Binbrook",cachet-binbrook-by-cachet-binbrook,publish,Pre-Construction,Cachet Homes,Binbrook,Ontario,Canada,2025,899990,https://estate-4u.com/wp-content/uploads/2024/12/2024_01_09_01_37_32_cachet_binbrook_exterior_2.webp,5,1355,2,2,1,2,0,6,0,1,listings/21472-cachet-binbrook-by-cachet-binbrook.html
21716,estate4u-wp-21716,"Luma By Liv Communities, Waterdown",luma-by-liv-communities-waterdown,publish,Pre-Construction,Liv Communities,Waterdown,Ontario,Canada,2026,699900,https://estate-4u.com/wp-content/uploads/2024/12/Luma-Urban-Towns-4.png,4,1727,1,2,1,2,0,4,1,0,listings/21716-luma-by-liv-communities-waterdown.html
21724,estate4u-wp-21724,"Tradition Country Lane By Andrin, Whitby",traditions-of-country-lane-by-andrin-whitby,publish,Pre-Construction,Andrin Homes,Whitby,Ontario,Canada,2026,1329990,https://estate-4u.com/wp-content/uploads/2024/12/unnamed-13.jpg,4,2045,1,2,1,2,0,4,1,0,listings/21724-traditions-of-country-lane-by-andrin-whitby.html
21770,estate4u-wp-21770,"Meadows By Great Gulf, Whitby",meadows-by-great-gulf-whitby,publish,,Great Gulf,Whitby,Ontario,Canada,2026,784990,https://estate-4u.com/wp-content/uploads/2024/12/WhatsApp-Image-2024-12-18-at-14.35.26_00ab4da2.jpg,5,1473,1,2,1,2,0,3,1,0,listings/21770-meadows-by-great-gulf-whitby.html
21818,estate4u-wp-21818,"Courtice Glen By Tribute, Courtice",courtice-glen-by-tribute-communities-courtice,publish,Pre-Construction,Tribute Communities,Courtice,Ontario,Canada,2026,854000,https://estate-4u.com/wp-content/uploads/2025/03/Courtice-Glen-Towns-1.png,1,1380,3,3,1,3,0,2,0,2,listings/21818-courtice-glen-by-tribute-communities-courtice.html
21896,estate4u-wp-21896,"Westfield By Great Gulf, Brampton",westfield-by-great-gulf-brampton,publish,Pre-Construction,Great Gulf,Brampton,Ontario,Canada,2026,914990,https://estate-4u.com/wp-content/uploads/2025/03/Designstor-21077_Block37_ViewB01_st1.70_5K06-scaled-1.jpg,2,1118,3,2,1,2,0,3,0,3,listings/21896-westfield-by-great-gulf-brampton.html
21998,estate4u-wp-21998,"Hansler Village By Marken, Welland",hansler-village-by-marken-welland,publish,Pre-Construction,Marken Homes,Welland,Ontario,Canada,2025,709500,https://estate-4u.com/wp-content/uploads/2024/12/hanslervillage-1-1280x960-1.jpg,1,926,2,2,1,3,0,5,0,0,listings/21998-hansler-village-by-marken-welland.html
23351,estate4u-wp-23351,"3117 Velebit Park Blvd, Burlington",3117-velebit-park-blvd,publish,Resale,,Burlington,Ontario,Canada,,1650000,https://estate-4u.com/wp-content/uploads/2025/05/DSC04433-scaled.jpg,19,1693,2,1,1,0,0,0,0,0,listings/23351-3117-velebit-park-blvd.html
23775,estate4u-wp-23775,"3366 Mikalda Rd, Burlington",3366-mikalda-rd-burlington,publish,Resale,,Burlington,Ontario,Canada,,849900,https://estate-4u.com/wp-content/uploads/2025/07/0.jpg,21,1766,2,1,1,0,0,0,0,0,listings/23775-3366-mikalda-rd-burlington.html
23859,estate4u-wp-23859,1179 Lloyd Landing Milton,1179-lloyd-landing-milton,publish,Resale,,Milton,Ontario,Canada,,799000,https://estate-4u.com/wp-content/uploads/2025/08/4-scaled.jpg,22,1255,2,1,1,0,0,0,0,0,listings/23859-1179-lloyd-landing-milton.html
24192,estate4u-wp-24192,"Cadence By Fusion, Cambridge",cadence-by-fusion-cambridge,publish,,Fusion,Cambridge,Ontario,Canada,2027,494990,https://estate-4u.com/wp-content/uploads/2026/02/40-Vega-C-FOR-1200.jpg,7,1940,1,2,1,2,0,0,1,0,listings/24192-cadence-by-fusion-cambridge.html
24220,estate4u-wp-24220,"Creekview by Branthaven, Milton",creekview-by-branthaven-milton,publish,,Branthaven,Milton,Ontario,Canada,2027,699990,https://estate-4u.com/wp-content/uploads/2026/02/Creekview-Collective-Back-to-Back-Towns-Collection-Rendering-scaled.png,3,2007,1,1,1,2,0,3,1,0,listings/24220-creekview-by-branthaven-milton.html
24241,estate4u-wp-24241,"Alister by Fusion Homes, Guelph",alister-by-fusion-homes-guelph,publish,,Fusion Homes,Guelph,Ontario,Canada,2026,679990,https://estate-4u.com/wp-content/uploads/2026/02/Alister-at-Solterra-Full-Site-Rendering-scaled.jpg,4,688,1,1,1,2,0,2,0,0,listings/24241-alister-by-fusion-homes-guelph.html
24246,estate4u-wp-24246,"Five Creeks by Great Gulf, Orangeville",five-creeks-by-great-gulf-orangeville,publish,,Great Gulf,Orangeville,Ontario,Canada,2026,813990,https://estate-4u.com/wp-content/uploads/2026/02/Screenshot-2026-02-09-113016.png,9,1424,1,1,1,2,0,1,0,0,listings/24246-five-creeks-by-great-gulf-orangeville.html
24248,estate4u-wp-24248,Stone rose by Treasure Hill in Niagara,stone-rose-by-treasure-hill-in-niagara,publish,,Treasure Hill,Niagara Falls,Ontario,Canada,2027,569900,https://estate-4u.com/wp-content/uploads/2026/02/R2-End-579x1024-5-1.webp,3,1411,2,1,1,2,0,3,0,0,listings/24248-stone-rose-by-treasure-hill-in-niagara.html
24251,estate4u-wp-24251,Wild Indigo by Madison Group in Kitchener,wild-indigo-by-madison-group-in-kitchener,publish,,Madison Group,Kitchener,Ontario,Canada,2027,679990,https://estate-4u.com/wp-content/uploads/2026/02/gallery-3.webp,2,1127,1,2,1,2,0,0,0,0,listings/24251-wild-indigo-by-madison-group-in-kitchener.html
24255,estate4u-wp-24255,Clairmont by Mattamy Homes in Guelph,clairmont-by-mattamy-homes-in-guelph,publish,,Mattamy Homes,Guelph,Ontario,Canada,2026,569990,https://estate-4u.com/wp-content/uploads/2026/02/119929_50086.jpeg,2,1319,1,1,1,2,0,2,0,0,listings/24255-clairmont-by-mattamy-homes-in-guelph.html
24264,estate4u-wp-24264,Harvest Park by Activa in Kitchener,harvest-park-by-activa-in-kitchener,publish,,Activa,Kitchener,Ontario,Canada,2026,689990,https://estate-4u.com/wp-content/uploads/2026/02/2024_01_24_01_38_49_harvest_park_villa_rendering_2.webp,2,1139,1,1,1,2,0,0,0,0,listings/24264-harvest-park-by-activa-in-kitchener.html
24266,estate4u-wp-24266,Trailside by Distrikt in Oakville,trailside-by-distrikt-in-oakville,publish,,Distrikt,Oakville,Ontario,Canada,2026,389900,https://estate-4u.com/wp-content/uploads/2026/02/DIS03014.jpg,4,663,1,1,1,2,0,0,0,0,listings/24266-trailside-by-distrikt-in-oakville.html
24269,estate4u-wp-24269,Havendale by Cachet Homes in Brantford,havendale-by-cachet-homes-in-brantford,publish,,Cachet Homes,Brantford,Ontario,Canada,2027,539990,https://estate-4u.com/wp-content/uploads/2026/02/havendale-detached-streetscape-952x794-1-1-1.jpg,8,1229,1,2,1,2,0,0,0,0,listings/24269-havendale-by-cachet-homes-in-brantford.html
24272,estate4u-wp-24272,Ellis Lane by Poetry Living in Caledon,ellis-lane-by-poetry-living-in-caledon,publish,,Poetry Living,Caledon,Ontario,Canada,2026,969990,https://estate-4u.com/wp-content/uploads/2026/02/The-Balsam-30-3A.webp,7,1556,1,1,1,2,0,2,0,0,listings/24272-ellis-lane-by-poetry-living-in-caledon.html
24422,estate4u-wp-24422,The Nine by Mattamy Homes in Mississauga,the-nine-by-mattamy-homes-in-mississauga,publish,,Mattamy Homes,Mississauga,Ontario,Canada,2026,771990,https://estate-4u.com/wp-content/uploads/2026/02/127690_50420.jpeg,6,1386,3,1,1,2,0,5,0,1,listings/24422-the-nine-by-mattamy-homes-in-mississauga.html
24431,estate4u-wp-24431,Upper Joshua by Mattamy Homes in Oakville,upper-joshua-by-mattamy-homes-in-oakville,publish,,Mattamy Homes,Oakville,Ontario,Canada,2027,999990,https://estate-4u.com/wp-content/uploads/2026/02/25069_50420.jpg,8,1704,2,2,1,2,0,5,0,1,listings/24431-upper-joshua-by-mattamy-homes-in-oakville.html
24452,estate4u-wp-24452,Scenic Ridge by Liv Communities in Paris,scenic-ridge-by-liv-communities-in-paris,publish,,Liv Communities,Paris,Ontario,Canada,2026,749990,https://estate-4u.com/wp-content/uploads/2026/02/Glasswing-14-A-1-scaled.webp,6,1325,3,1,1,2,0,7,0,1,listings/24452-scenic-ridge-by-liv-communities-in-paris.html
24465,estate4u-wp-24465,Southcal by Deco Homes in Caledon,southcal-by-deco-homes-in-caledon,publish,,Deco homes,Caledon,Ontario,Canada,2027,749990,https://estate-4u.com/wp-content/uploads/2026/02/kingswell-scaled.jpg,7,1296,2,2,1,2,0,1,0,0,listings/24465-southcal-by-deco-homes-in-caledon.html
24484,estate4u-wp-24484,Crown of Caledon by Fieldgates in Caledon,crown-of-caledon-by-fieldgates-in-caledon,publish,,Fieldgates,Caledon,Ontario,Canada,2027,729990,https://estate-4u.com/wp-content/uploads/2026/02/Screenshot-2026-02-25-at-22-31-41-Field_Crown_CATH-3E_FP_Insert_070825_WEB-Field_Crown_CATH-3E_FP_Insert_070825_WEB.pdf.png,6,1466,2,2,1,2,0,4,0,0,listings/24484-crown-of-caledon-by-fieldgates-in-caledon.html
23610,estate4u-wp-23610,"4460 Tucana Crt 306, Mississauga",4460-tucana-crt-306-mississauga,publish,Resale,,Mississauga,Ontario,Canada,,499000,https://estate-4u.com/wp-content/uploads/2025/06/2.jpg,20,1484,2,1,1,0,0,0,0,0,listings/23610-4460-tucana-crt-306-mississauga.html
23615,estate4u-wp-23615,"435 English Rose Lane 25, Oakville",435-english-rose-lane-25-oakville,publish,Resale,,Oakville,Ontario,Canada,,895000,https://estate-4u.com/wp-content/uploads/2025/06/L3RycmViL2xpc3RpbmdzLzMwLzAzLzE0LzA4L3AvNDI1ZmFmZTMtMDYyZC00ZDY5LTg1MTgtYTJlZGMwODE5MDExLmpwZw.jpg,17,956,1,1,1,0,0,0,0,0,listings/23615-435-english-rose-lane-25-oakville.html
23640,estate4u-wp-23640,"101 Markview Rd, Whitchurch-Stouffville",101-markview-rd-whitchurch-stouffville,publish,Resale,,Stouffville,Ontario,Canada,,1440000,https://estate-4u.com/wp-content/uploads/2025/06/L0ZVTEwvMS82ODYvTjU1MjI2ODYuanBn.jpg,16,782,1,1,1,0,0,0,0,0,listings/23640-101-markview-rd-whitchurch-stouffville.html
23665,estate4u-wp-23665,"7 Sidaway Lane, Ajax",7-sidaway-lane-ajax,publish,Resale,,Ajax,Ontario,Canada,,1075000,https://estate-4u.com/wp-content/uploads/2025/06/3p4od15f.png,12,727,1,1,1,0,0,0,0,0,listings/23665-7-sidaway-lane-ajax.html
24507,estate4u-wp-24507,SouthCal by Arista Homes in Caledon,southcal-by-arista-homes-in-caledon,publish,,Arista Homes,Caledon,Ontario,Canada,2026,759990,https://estate-4u.com/wp-content/uploads/2026/02/kingswell-CKWvpHyx-scaled.jpg,7,941,1,2,1,0,0,7,0,0,listings/24507-southcal-by-arista-homes-in-caledon.html
24516,estate4u-wp-24516,Aura Lakeview Village by Caivan in Mississauga,aura-lakeview-village-by-caivan-in-mississauga,publish,,Caivan,Mississauga,Ontario,Canada,2027,599000,https://estate-4u.com/wp-content/uploads/2026/02/aura-lakeview-village-condos-floor-plan-1770873583-1030x510-1.jpg,2,1026,3,1,1,2,0,6,0,1,listings/24516-aura-lakeview-village-by-caivan-in-mississauga.html
